%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*
      * |:c-api/cell.txt:Cell Objects|

      * |:c-api/code.txt:Code Objects|

    * |:c-api/concrete.txt/other-objects:Other Objects|

      * |:c-api/file.txt:File Objects|

      * |:c-api/module.txt:Module Objects|

        * |:c-api/module.txt/initializing-c-modules:Initializing C modules|

          * |:c-api/module.txt/single-phase-initialization:Single-phase initialization|

          * |:c-api/module.txt/multi-phase-initialization:Multi-phase initialization|

          * |:c-api/module.txt/low-level-module-creation-functions:Low-level module creation functions|

          * |:c-api/module.txt/support-functions:Support functions|

        * |:c-api/module.txt/module-lookup:Module lookup|

      * |:c-api/iterator.txt:Iterator Objects|

      * |:c-api/descriptor.txt:Descriptor Objects|

      * |:c-api/slice.txt:Slice Objects|

      * |:c-api/slice.txt/ellipsis-object:Ellipsis Object|

      * |:c-api/memoryview.txt:MemoryView objects|

      * |:c-api/weakref.txt:Weak Reference Objects|

      * |:c-api/capsule.txt:Capsules|

      * |:c-api/gen.txt:Generator Objects|

      * |:c-api/coro.txt:Coroutine Objects|

      * |:c-api/contextvars.txt:Context Variables Objects|

      * |:c-api/datetime.txt:DateTime Objects|

  * |:c-api/init.txt:Initialization, Finalization, and Threads|

    * |:c-api/init.txt/before-python-initialization:Before Python Initialization|

    * |:c-api/init.txt/global-configuration-variables:Global configuration variables|

    * |:c-api/init.txt/initializing-and-finalizing-the-interpreter:Initializing and finalizing the interpreter|

    * |:c-api/init.txt/process-wide-parameters:Process-wide parameters|

    * |:c-api/init.txt/thread-state-and-the-global-interpreter-lock:Thread State and the Global Interpreter Lock|

      * |:c-api/init.txt/releasing-the-gil-from-extension-code:Releasing the GIL from extension code|

      * |:c-api/init.txt/non-python-created-threads:Non-Python created threads|

      * |:c-api/init.txt/cautions-about-fork:Cautions about fork()|

      * |:c-api/init.txt/high-level-api:High-level API|

      * |:c-api/init.txt/low-level-api:Low-level API|

    * |:c-api/init.txt/sub-interpreter-support:Sub-interpreter support|

      * |:c-api/init.txt/bugs-and-caveats:Bugs and caveats|

    * |:c-api/init.txt/asynchronous-notifications:Asynchronous Notifications|

    * |:c-api/init.txt/profiling-and-tracing:Profiling and Tracing|

    * |:c-api/init.txt/advanced-debugger-support:Advanced Debugger Support|

    * |:c-api/init.txt/thread-local-storage-support:Thread Local Storage Support|

      * |:c-api/init.txt/thread-specific-storage-tss-api:Thread Specific Storage (TSS) API|

        * |:c-api/init.txt/dynamic-allocation:Dynamic Allocation|

        * |:c-api/init.txt/methods:Methods|

      * |:c-api/init.txt/thread-local-storage-tls-api:Thread Local Storage (TLS) API|

  * |:c-api/init_config.txt:Python Initialization Configuration|

    * |:c-api/init_config.txt/pywidestringlist:PyWideStringList|

    * |:c-api/init_config.txt/pystatus:PyStatus|

    * |:c-api/init_config.txt/pypreconfig:PyPreConfig|

    * |:c-api/init_config.txt/preinitialization-with-pypreconfig:Preinitialization with PyPreConfig|

    * |:c-api/init_config.txt/pyconfig:PyConfig|

    * |:c-api/init_config.txt/initialization-with-pyconfig:Initialization with PyConfig|

    * |:c-api/init_config.txt/isolated-configuration:Isolated Configuration|

    * |:c-api/init_config.txt/python-configuration:Python Configuration|

    * |:c-api/init_config.txt/path-configuration:Path Configuration|

    * |:c-api/init_config.txt/py-runmain:Py_RunMain()|

    * |:c-api/init_config.txt/multi-phase-initialization-private-provisional-api:Multi-Phase Initialization Private Provisional API|

  * |:c-api/memory.txt:Memory Management|

    * |:c-api/memory.txt/overview:Overview|

    * |:c-api/memory.txt/raw-memory-interface:Raw Memory Interface|

    * |:c-api/memory.txt/memory-interface:Memory Interface|

    * |:c-api/memory.txt/object-allocators:Object allocators|

    * |:c-api/memory.txt/default-memory-allocators:Default Memory Allocators|

    * |:c-api/memory.txt/customize-memory-allocators:Customize Memory Allocators|

    * |:c-api/memory.txt/the-pymalloc-allocator:The pymalloc allocator|

      * |:c-api/memory.txt/customize-pymalloc-arena-allocator:Customize pymalloc Arena Allocator|

    * |:c-api/memory.txt/tracemalloc-c-api:tracemalloc C API|

    * |:c-api/memory.txt/examples:Examples|

  * |:c-api/objimpl.txt:Object Implementation Support|

    * |:c-api/allocation.txt:Allocating Objects on the Heap|

    * |:c-api/structures.txt:Common Object Structures|

    * |:c-api/typeobj.txt:Type Objects|

      * |:c-api/typeobj.txt/quick-reference:Quick Reference|

        * |:c-api/typeobj.txt/tp-slots:“tp slots”|

        * |:c-api/typeobj.txt/sub-slots:sub-slots|

        * |:c-api/typeobj.txt/slot-typedefs:slot typedefs|

      * |:c-api/typeobj.txt/pytypeobject-definition:PyTypeObject Definition|

      * |:c-api/typeobj.txt/pyobject-slots:PyObject Slots|

      * |:c-api/typeobj.txt/pyvarobject-slots:PyVarObject Slots|

      * |:c-api/typeobj.txt/pytypeobject-slots:PyTypeObject Slots|

      * |:c-api/typeobj.txt/heap-types:Heap Types|

    * |:c-api/typeobj.txt/number-object-structures:Number Object Structures|

    * |:c-api/typeobj.txt/mapping-object-structures:Mapping Object Structures|

    * |:c-api/typeobj.txt/sequence-object-structures:Sequence Object Structures|

    * |:c-api/typeobj.txt/buffer-object-structures:Buffer Object Structures|

    * |:c-api/typeobj.txt/async-object-structures:Async Object Structures|

    * |:c-api/typeobj.txt/slot-type-typedefs:Slot Type typedefs|

    * |:c-api/typeobj.txt/examples:Examples|

    * |:c-api/gcsupport.txt:Supporting Cyclic Garbage Collection|

  * |:c-api/apiabiversion.txt:API and ABI Versioning|

* |:distributing/index.txt:Distributing Python Modules|

  * |:distributing/index.txt/key-terms:Key terms|

  * |:distributing/index.txt/open-source-licensing-and-collaboration:Open source licensing and collaboration|

  * |:distributing/index.txt/installing-the-tools:Installing the tools|

  * |:distributing/index.txt/reading-the-python-packaging-user-guide:Reading the Python Packaging User Guide|

  * |:distributing/index.txt/how-do-i:How do I…?|

    * |:distributing/index.txt/choose-a-name-for-my-project:… choose a name for my project?|

    * |:distributing/index.txt/create-and-distribute-binary-extensions:… create and distribute binary extensions?|

* |:installing/index.txt:Installing Python Modules|

  * |:installing/index.txt/key-terms:Key terms|

  * |:installing/index.txt/basic-usage:Basic usage|

  * |:installing/index.txt/how-do-i:How do I …?|

    * |:installing/index.txt/install-pip-in-versions-of-python-prior-to-python-3-4:… install pip in versions of Python prior to Python 3.4?|

    * |:installing/index.txt/install-packages-just-for-the-current-user:… install packages just for the current user?|

    * |:installing/index.txt/install-scientific-python-packages:… install scientific Python packages?|

    * |:installing/index.txt/work-with-multiple-versions-of-python-installed-in-parallel:… work with multiple versions of Python installed in parallel?|

  * |:installing/index.txt/common-installation-issues:Common installation issues|

    * |:installing/index.txt/installing-into-the-system-python-on-linux:Installing into the system Python on Linux|

    * |:installing/index.txt/pip-not-installed:Pip not installed|

    * |:installing/index.txt/installing-binary-extensions:Installing binary extensions|

* |:howto/index.txt:Python HOWTOs|

  * |:howto/pyporting.txt:Porting Python 2 Code to Python 3|

    * |:howto/pyporting.txt/the-short-explanation:The Short Explanation|

    * |:howto/pyporting.txt/details:Details|

      * |:howto/pyporting.txt/drop-support-for-python-2-6-and-older:Drop support for Python 2.6 and older|

      * |:howto/pyporting.txt/make-sure-you-specify-the-proper-version-support-in-your-setup-py-file:Make sure you specify the proper version support in your setup.py file|

      * |:howto/pyporting.txt/have-good-test-coverage:Have good test coverage|

      * |:howto/pyporting.txt/learn-the-differences-between-python-2-3:Learn the differences between Python 2 & 3|

      * |:howto/pyporting.txt/update-your-code:Update your code|

        * |:howto/pyporting.txt/division:Division|

        * |:howto/pyporting.txt/text-versus-binary-data:Text versus binary data|

        * |:howto/pyporting.txt/use-feature-detection-instead-of-version-detection:Use feature detection instead of version detection|

      * |:howto/pyporting.txt/prevent-compatibility-regressions:Prevent compatibility regressions|

      * |:howto/pyporting.txt/check-which-dependencies-block-your-transition:Check which dependencies block your transition|

      * |:howto/pyporting.txt/update-your-setup-py-file-to-denote-python-3-compatibility:Update your setup.py file to denote Python 3 compatibility|

      * |:howto/pyporting.txt/use-continuous-integration-to-stay-compatible:Use continuous integration to stay compatible|

      * |:howto/pyporting.txt/consider-using-optional-static-type-checking:Consider using optional static type checking|

  * |:howto/cporting.txt:Porting Extension Modules to Python 3|

  * |:howto/curses.txt:Curses Programming with Python|

    * |:howto/curses.txt/what-is-curses:What is curses?|

      * |:howto/curses.txt/the-python-curses-module:The Python curses module|

    * |:howto/curses.txt/starting-and-ending-a-curses-application:Starting and ending a curses application|

    * |:howto/curses.txt/windows-and-pads:Windows and Pads|

    * |:howto/curses.txt/displaying-text:Displaying Text|

      * |:howto/curses.txt/attributes-and-color:Attributes and Color|

    * |:howto/curses.txt/user-input:User Input|

    * |:howto/curses.txt/for-more-information:For More Information|

  * |:howto/descriptor.txt:Descriptor HowTo Guide|

    * |:howto/descriptor.txt/abstract:Abstract|

    * |:howto/descriptor.txt/definition-and-introduction:Definition and Introduction|

    * |:howto/descriptor.txt/descriptor-protocol:Descriptor Protocol|

    * |:howto/descriptor.txt/invoking-descriptors:Invoking Descriptors|

    * |:howto/descriptor.txt/descriptor-example:Descriptor Example|

    * |:howto/descriptor.txt/properties:Properties|

    * |:howto/descriptor.txt/functions-and-methods:Functions and Methods|

    * |:howto/descriptor.txt/static-methods-and-class-methods:Static Methods and Class Methods|

  * |:howto/functional.txt:Functional Programming HOWTO|

    * |:howto/functional.txt/introduction:Introduction|

      * |:howto/functional.txt/formal-provability:Formal provability|

      * |:howto/functional.txt/modularity:Modularity|

      * |:howto/functional.txt/ease-of-debugging-and-testing:Ease of debugging and testing|

      * |:howto/functional.txt/composability:Composability|

    * |:howto/functional.txt/iterators:Iterators|

      * |:howto/functional.txt/data-types-that-support-iterators:Data Types That Support Iterators|

    * |:howto/functional.txt/generator-expressions-and-list-comprehensions:Generator expressions and list comprehensions|

    * |:howto/functional.txt/generators:Generators|

      * |:howto/functional.txt/passing-values-into-a-generator:Passing values into a generator|

    * |:howto/functional.txt/built-in-functions:Built-in functions|

    * |:howto/functional.txt/the-itertools-module:The itertools module|

      * |:howto/functional.txt/creating-new-iterators:Creating new iterators|

      * |:howto/functional.txt/calling-functions-on-elements:Calling functions on elements|

      * |:howto/functional.txt/selecting-elements:Selecting elements|

      * |:howto/functional.txt/combinatoric-functions:Combinatoric functions|

      * |:howto/functional.txt/grouping-elements:Grouping elements|

    * |:howto/functional.txt/the-functools-module:The functools module|

      * |:howto/functional.txt/the-operator-module:The operator module|

    * |:howto/functional.txt/small-functions-and-the-lambda-expression:Small functions and the lambda expression|

    * |:howto/functional.txt/revision-history-and-acknowledgements:Revision History and Acknowledgements|
